snapshot_id	security_id	snapshot_date	market_cap	pe_ratio	eps	beta
1	1	2023-06-30	3761492983808	32.35	6.4316	1.109
2	1	2023-09-30	3761492983808	32.35	6.6245	1.109
3	1	2023-12-31	3761492983808	32.35	6.8232	1.109
4	1	2024-03-31	3761492983808	32.35	7.0279	1.109
5	1	2024-06-30	3761492983808	32.35	7.2388	1.109
6	1	2024-09-30	3761492983808	32.35	7.4559	1.109
7	1	2024-12-31	3761492983808	32.35	7.6796	1.109
8	1	2025-03-28	3761492983808	32.35	7.91	1.109
9	2	2023-06-30	2775695753216	23.37	11.3567	1.107
10	2	2023-09-30	2775695753216	23.37	11.9245	1.107
11	2	2023-12-31	2775695753216	23.37	12.5207	1.107
12	2	2024-03-31	2775695753216	23.37	13.1468	1.107
13	2	2024-06-30	2775695753216	23.37	13.8041	1.107
14	2	2024-09-30	2775695753216	23.37	14.4943	1.107
15	2	2024-12-31	2775695753216	23.37	15.219	1.107
16	2	2025-03-28	2775695753216	23.37	15.98	1.107
17	3	2023-06-30	4311464017920	36.2	2.6805	2.335
18	3	2023-09-30	4311464017920	36.2	2.9217	2.335
19	3	2023-12-31	4311464017920	36.2	3.1847	2.335
20	3	2024-03-31	4311464017920	36.2	3.4713	2.335
21	3	2024-06-30	4311464017920	36.2	3.7837	2.335
22	3	2024-09-30	4311464017920	36.2	4.1242	2.335
23	3	2024-12-31	4311464017920	36.2	4.4954	2.335
24	3	2025-03-28	4311464017920	36.2	4.9	2.335
25	4	2023-06-30	3577929793536	27.39	7.1826	1.128
26	4	2023-09-30	3577929793536	27.39	7.6136	1.128
27	4	2023-12-31	3577929793536	27.39	8.0704	1.128
28	4	2024-03-31	3577929793536	27.39	8.5546	1.128
29	4	2024-06-30	3577929793536	27.39	9.0679	1.128
30	4	2024-09-30	3577929793536	27.39	9.612	1.128
31	4	2024-12-31	3577929793536	27.39	10.1887	1.128
32	4	2025-03-28	3577929793536	27.39	10.8	1.128
33	5	2023-06-30	2251864408064	29.26	4.4651	1.383
34	5	2023-09-30	2251864408064	29.26	4.7777	1.383
